ERROR   26 Oct 2021 15:05:27 id.co.itasoft.asc.pvc.plugin.GenerateCSVFileAndSendToSFTP - timeout: socket is not established
com.jcraft.jsch.JSchException: timeout: socket is not established
	at com.jcraft.jsch.Util.createSocket(Util.java:394)
INFO    20 Jul 2023 12:01:10 org.joget.plugin.base.PluginManager - Bundle id.co.itasoft.asc.digitization.plugin.aw.webservice.asc-digitization-Webservice started
INFO    20 Jul 2023 12:01:11 org.joget.plugin.base.PluginManager - admin installed plugin (asc-digitization-Webservice-1.jar).
INFO    04 Aug 2023 11:43:50 id.co.itasoft.asc.digitization.plugin.aw.webservice.dao.GenerateExcelDao - ini service nya:a6811481-ff50-4c04-a88c-2db7e1263a55
INFO    18 Sep 2023 15:36:46 id.co.asc.GetEmailDataResponsibility - Email : null
ERROR   26 Oct 2023 11:45:30 org.apache.jsp.WEB_002dINF.jsp.error500_jsp - The request was rejected because the URL was not normalized.
org.springframework.security.web.firewall.RequestRejectedException: The request was rejected because the URL was not normalized.
	at org.springframework.security.web.firewall.StrictHttpFirewall.getFirewalledRequest(StrictHttpFirewall.java:123)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:193)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:177)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:347)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:263)
	at org.joget.commons.spring.web.CustomDelegatingFilterProxy.doFilter(CustomDelegatingFilterProxy.java:31)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.joget.apps.app.web.ExpireFilter.doFilter(ExpireFilter.java:48)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:543)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:616)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:818)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1626)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:829)
INFO    05 Dec 2023 11:29:25 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek User
INFO    05 Dec 2023 11:29:25 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Section
INFO    05 Dec 2023 11:29:25 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Area
INFO    05 Dec 2023 11:29:25 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Document
INFO    05 Dec 2023 11:29:25 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Equipment
INFO    05 Dec 2023 11:29:25 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Service
INFO    05 Dec 2023 11:29:25 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Shift
INFO    05 Dec 2023 11:29:25 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Service_Special
INFO    05 Dec 2023 11:29:25 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Format
INFO    05 Dec 2023 11:29:25 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - Berhasil generate JSON
INFO    08 Jul 2024 07:55:02 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek User
INFO    08 Jul 2024 07:55:02 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Section
INFO    08 Jul 2024 07:55:02 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Area
INFO    08 Jul 2024 07:55:02 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Document
INFO    08 Jul 2024 07:55:02 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Equipment
INFO    08 Jul 2024 07:55:02 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Service
INFO    08 Jul 2024 07:55:02 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Shift
INFO    08 Jul 2024 07:55:02 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Service_Special
INFO    08 Jul 2024 07:55:02 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Format
INFO    08 Jul 2024 07:55:02 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - Berhasil generate JSON
INFO    06 Sep 2024 14:05:27 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.59) : true
INFO    18 Sep 2024 10:23:22 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.48) : true
INFO    03 Oct 2024 09:44:42 org.joget.plugin.base.PluginManager - Bundle id.co.itasoft.asc.maintenance.plugin.dca-maintenance-process-tools started
INFO    03 Oct 2024 09:44:43 org.joget.plugin.base.PluginManager - admin installed plugin (dca-maintenance-process-tools-7.0-SNAPSHOT.jar).
INFO    14 Oct 2024 10:00:25 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.53) : true
INFO    18 Nov 2024 14:10:34 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user aditya.henggar (103.109.203.166) : true
INFO    18 Nov 2024 14:10:38 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user aditya.henggar (61.5.22.84) : true
INFO    13 Jan 2025 10:42:29 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user wendy (103.109.203.166) : true
INFO    22 Jan 2025 14:29:17 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.39) : true
